"0","courriel_source <- newspaper %>%"
"0","  filter(lexical == ""email"") %>%"
"0","  select(type, source, time) %>%"
"0","  group_by(type, source, time) %>%"
"0","  count() %>%"
"0","  spread(type, n) %>%"
"0","  mutate(english = replace_na(english, 0),"
"0","         prescribed = replace_na(prescribed, 0),"
"0","         alternative = replace_na(alternative, 0),"
"0","         percentage_en = english / (english + prescribed + alternative),"
"0","         percentage_pr = prescribed / (english + prescribed + alternative),"
"0","         percentage_alt = alternative / (english + prescribed + alternative)) %>%"
"0","  ungroup() %>%"
"0","  select(time, source, percentage_pr)"
"0",""
"0","source_colors <- c(""La Croix"" = ""orange"", ""Le Figaro"" = ""steelblue1"", ""Le Monde"" = ""dodgerblue3"","
"0","                   ""Le Parisien"" = ""purple"", ""Les Echos"" = ""red"", ""Journal du Net"" = ""black"","
"0","                   ""01net"" = ""lightseagreen"")"
"0",""
"0","gg_courriel_sources <- courriel_source %>%"
"0","  ggplot(aes(x = time, y = percentage_pr, color = source)) + geom_smooth(method = loess, se = FALSE) +"
"0","  scale_color_manual(values = source_colors) +"
"0","  labs(x = ""Time in years"", y = ""Distribution"", color = ""Newspaper"") +"
"0","  scale_x_continuous(limits = c(-156,156),"
"0","                     breaks = c(-156,-104,-52,0,52,104,156),"
"0","                     labels = c(""-3"", ""-2"", ""-1"",""prescription"", ""1"", ""2"", ""3"")) +"
"0","  scale_y_continuous(limits = c(0,1), breaks = c(0,0.25,0.5,0.75,1),"
"0","                     labels = c(""0"","".25"","".50"","".75"",""1"")) +"
"0","  geom_vline(xintercept = 0, color = ""red"") +"
"0","  theme(text = element_text(family = ""Times""),"
"0","        axis.title = element_text(size = 10),"
"0","        axis.text = element_text(size = 10),"
"0","        legend.text = element_text(size = 10),"
"0","        legend.position = ""right"","
"0","        strip.background = element_rect(fill = ""white""),"
"0","        panel.background = element_rect(fill = 'white', color = 'black'),"
"0","        panel.grid.major = element_line(color = ""grey95""),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.border = element_rect(fill = ""NA""))"
